ID,ILLUM,HUMID,CO2,SOUND,TEMP,RYTHM
0,337.9,63.29,518.13,22.38,18.59,76.61090897794236
1,342.96,63.19,488.85,37.36,20.41,80.6857330016554
2,369.86,57.39,516.86,26.45,20.89,80.35619078818515
3,304.65,67.8,517.5,32.98,22.52,83.49169480769832
4,442.25,68.21,500.91,37.28,21.88,84.09977011489315
5,736.84,66.18,540.48,24.58,22.51,86.68617033378285
6,460.0,59.88,460.3,49.72,18.76,80.94389092702563
7,394.64,64.34,519.61,35.99,19.51,81.3251948420704
8,430.41,65.21,512.5,31.24,20.32,81.26808604697426
9,432.9,63.51,412.19,38.55,20.8,78.44380828911822
10,408.16,71.85,538.17,36.91,20.73,84.26361992527589
11,392.64,74.98,454.5,24.66,21.12,77.85038505069426
12,284.79,64.23,518.91,19.08,21.03,78.43153978964332
13,444.47,68.55,461.97,21.22,23.58,80.74827314729855
14,397.99,64.42,518.99,27.85,21.56,82.03607085539937
15,359.74,73.42,464.84,26.35,19.23,76.0944088513908
16,393.78,69.13,477.95,30.23,19.65,78.29399935236442
17,477.04,67.07,415.8,24.18,19.42,74.30872241863334
18,446.17,62.14,519.08,36.81,22.01,84.92213749287384
19,334.03,73.59,567.12,32.39,18.29,81.12213300425782
20,390.99,62.29,463.81,31.64,21.92,80.43834257328142
21,379.24,70.2,466.4,31.76,18.57,76.6412047683053
22,346.23,67.93,474.49,24.74,19.98,76.85425706346398
23,385.8,66.51,513.31,31.5,19.09,79.50093779405512
24,447.93,65.34,546.72,40.63,19.49,84.17646203317136
25,303.87,65.15,404.05,42.79,17.86,74.26498647097632
26,540.21,68.05,493.24,32.5,19.77,81.00247055927552
27,291.4,65.93,425.79,36.36,22.31,79.24880382684499
28,620.03,68.95,526.59,26.17,18.71,80.74171815169987
29,539.9,71.64,385.9,27.98,20.33,75.46256975831096
30,501.58,73.71,471.35,28.08,21.27,80.57639194535014
31,408.14,64.46,528.47,34.98,18.87,80.89395749793685
32,510.28,69.13,483.31,31.45,21.64,82.30703254712735
33,420.26,62.21,542.06,31.78,18.16,80.05447120817664
34,562.05,66.58,529.8,27.36,18.32,80.09157366667279
35,460.19,76.4,508.85,23.91,18.94,78.39527445078286
36,593.98,64.49,528.8,36.1,16.84,80.38923541452796
37,487.84,64.82,489.65,25.97,21.69,81.1580708414718
38,404.1,68.71,424.02,20.83,19.49,73.44910022030277
39,560.16,59.98,350.51,35.05,23.69,79.18785416679874
40,389.87,63.12,455.93,33.71,21.15,79.57803785287128
41,296.58,65.98,515.48,30.15,20.27,79.91612152603346
42,614.66,71.6,499.02,31.81,20.51,82.8168394638259
43,460.72,65.3,437.65,40.54,19.11,78.39579572295932
44,535.67,73.66,473.12,26.63,18.52,77.31862351712778
45,452.61,63.08,485.4,38.86,18.0,78.91517332023703
46,555.29,61.89,499.86,31.96,19.98,81.43260702006265
47,317.54,69.15,465.65,41.83,17.83,77.31442796290048
48,588.07,70.26,535.14,30.66,21.44,85.20722523781619
49,470.28,66.92,459.86,26.16,23.12,81.3552233504004
50,472.96,64.18,468.82,20.55,22.58,79.8652442918689
51,392.06,65.71,480.77,28.71,22.2,81.08556198438019
52,427.03,69.68,484.94,29.08,22.29,81.91382395236786
53,384.21,73.73,455.08,32.39,19.91,77.98835895378599
54,391.89,68.5,530.84,33.31,20.41,82.481190963247
55,456.09,70.77,512.59,33.38,18.13,79.47266153149523
56,437.62,67.61,474.2,25.86,18.57,76.19882311216905
57,466.98,65.76,534.49,38.83,18.21,81.80750373002333
58,485.25,67.79,516.33,28.68,20.34,81.49622326437083
59,537.59,65.44,475.0,31.49,19.03,78.88030601347074
60,444.27,62.92,499.52,36.85,20.55,82.19180959107658
61,330.22,66.92,582.33,25.31,21.83,84.40450693339909
62,420.54,65.19,364.76,26.38,19.98,72.36652324342435
63,540.08,68.4,571.02,31.89,20.45,85.56508093220226
64,595.71,69.46,465.41,45.9,19.55,82.83038238508725
65,476.53,75.65,430.41,31.56,19.64,77.15150795930961
66,434.93,68.88,521.83,23.59,21.13,81.18634169272424
67,373.3,67.41,476.76,18.92,20.22,76.21834827988472
68,451.94,65.02,475.38,28.72,21.1,80.01229853503564
69,504.49,64.86,444.47,48.62,18.19,79.77180109224078
70,512.86,71.0,478.32,31.0,16.27,75.51767039431411
71,447.31,71.15,493.16,23.61,20.76,79.49495131817723
72,394.76,71.24,426.7,24.42,20.27,75.29992664529549
73,341.71,64.31,508.85,26.34,23.66,83.23468934987066
74,433.73,67.77,499.65,26.88,23.45,83.5788975721384
75,378.26,55.01,498.63,40.48,20.48,82.03104482928372
76,357.03,58.56,567.36,40.73,20.07,84.90629235071036
